datetime,lat,lon,id_stn,wind_dir,wind_speed,max_wind_speed,tp_a
2019-06-07 08:00:00,35.640085,139.94174166666667,03,68.5,2.6,3.4,21.97
2019-06-07 08:15:00,35.640085,139.94174166666667,03,64.4,2.9,3.5,21.98
2019-06-07 08:30:00,35.640085,139.94174166666667,03,61.4,2.6,3.1,22.2
2019-06-07 08:45:00,35.640085,139.94174166666667,03,51.7,2.8,3.7,22.3
2019-06-07 09:00:00,35.640085,139.94174166666667,03,50.7,3.0,3.7,22.28
2019-06-07 09:15:00,35.640085,139.94174166666667,03,36.9,2.8,3.3,22.35
2019-06-07 09:30:00,35.640085,139.94174166666667,03,29.9,2.3,2.8,22.53
2019-06-07 09:45:00,35.640085,139.94174166666667,03,55.0,3.1,4.1,22.57
2019-06-07 10:00:00,35.640085,139.94174166666667,03,70.6,3.4,4.0,22.55
2019-06-07 10:15:00,35.640085,139.94174166666667,03,49.5,3.6,4.4,22.53
2019-06-07 10:30:00,35.640085,139.94174166666667,03,54.8,3.8,4.8,22.51
2019-06-07 10:45:00,35.640085,139.94174166666667,03,71.3,3.1,5.4,22.4
2019-06-07 11:00:00,35.640085,139.94174166666667,03,67.6,3.3,5.0,22.3
2019-06-07 11:15:00,35.640085,139.94174166666667,03,94.5,5.7,7.0,22.26
2019-06-07 11:30:00,35.640085,139.94174166666667,03,96.1,5.0,5.8,22.13
2019-06-07 11:45:00,35.640085,139.94174166666667,03,77.5,5.3,6.6,22.01
2019-06-07 12:00:00,35.640085,139.94174166666667,03,82.8,3.9,4.4,21.81
2019-06-07 12:15:00,35.640085,139.94174166666667,03,82.2,3.3,4.2,21.88
2019-06-07 12:30:00,35.640085,139.94174166666667,03,79.0,2.7,3.6,21.45
2019-06-07 12:45:00,35.640085,139.94174166666667,03,46.9,2.7,3.4,21.56
2019-06-07 13:00:00,35.640085,139.94174166666667,03,38.3,3.7,4.8,21.89
2019-06-07 13:15:00,35.640085,139.94174166666667,03,60.4,4.2,5.5,21.84
2019-06-07 13:30:00,35.640085,139.94174166666667,03,104.4,5.2,6.7,21.62
2019-06-07 13:45:00,35.640085,139.94174166666667,03,100.8,6.4,7.6,21.85
2019-06-07 14:00:00,35.640085,139.94174166666667,03,144.7,5.9,7.8,21.83
2019-06-07 14:15:00,35.640085,139.94174166666667,03,136.1,4.0,5.4,21.12
2019-06-07 14:30:00,35.640085,139.94174166666667,03,124.2,3.5,4.7,20.95
2019-06-07 14:45:00,35.640085,139.94174166666667,03,106.6,3.2,3.8,20.76
2019-06-07 15:00:00,35.640085,139.94174166666667,03,51.7,3.1,5.6,21.22
2019-06-07 15:15:00,35.640085,139.94174166666667,03,133.8,1.7,3.5,20.74
2019-06-07 15:30:00,35.640085,139.94174166666667,03,320.9,1.3,2.9,20.48
2019-06-07 15:45:00,35.640085,139.94174166666667,03,209.1,2.6,5.3,20.53
2019-06-07 16:00:00,35.640085,139.94174166666667,03,228.9,6.8,10.4,21.17
2019-06-07 16:15:00,35.640085,139.94174166666667,03,213.5,7.8,8.6,21.41
2019-06-07 16:30:00,35.640085,139.94174166666667,03,221.6,7.2,9.2,21.19
2019-06-07 16:45:00,35.640085,139.94174166666667,03,208.9,8.2,9.2,21.06
2019-06-07 17:00:00,35.640085,139.94174166666667,03,197.2,8.1,9.8,20.93
2019-06-07 17:15:00,35.640085,139.94174166666667,03,208.0,7.8,9.1,20.38
2019-06-07 17:30:00,35.640085,139.94174166666667,03,150.0,6.1,7.0,20.54
2019-06-07 17:45:00,35.640085,139.94174166666667,03,157.2,5.8,6.8,20.44
2019-06-07 18:00:00,35.640085,139.94174166666667,03,148.0,4.5,5.4,20.63
2019-06-07 18:15:00,35.640085,139.94174166666667,03,125.8,3.7,4.8,19.73
2019-06-07 18:30:00,35.640085,139.94174166666667,03,146.1,3.9,5.5,19.96
2019-06-07 18:45:00,35.640085,139.94174166666667,03,122.9,4.7,5.7,19.99
2019-06-07 19:00:00,35.640085,139.94174166666667,03,131.0,4.3,5.2,20.21
2019-06-07 19:15:00,35.640085,139.94174166666667,03,82.4,3.8,4.8,20.31
2019-06-07 19:30:00,35.640085,139.94174166666667,03,66.9,2.4,3.1,20.13
2019-06-07 19:45:00,35.640085,139.94174166666667,03,28.6,2.9,3.8,20.15
2019-06-07 20:00:00,35.640085,139.94174166666667,03,19.2,3.1,4.4,20.39
2019-06-07 20:15:00,35.640085,139.94174166666667,03,26.3,3.6,4.3,19.98
2019-06-07 20:30:00,35.640085,139.94174166666667,03,11.5,4.0,4.6,20.08
2019-06-07 20:45:00,35.640085,139.94174166666667,03,4.8,3.9,4.4,19.69
2019-06-07 21:00:00,35.640085,139.94174166666667,03,353.7,3.8,4.5,19.64
2019-06-07 21:15:00,35.640085,139.94174166666667,03,353.8,3.3,4.3,19.31
2019-06-07 21:30:00,35.640085,139.94174166666667,03,1.5,3.7,4.4,19.29
2019-06-07 21:45:00,35.640085,139.94174166666667,03,4.7,3.3,3.6,19.32
2019-06-07 22:00:00,35.640085,139.94174166666667,03,13.5,3.1,3.7,19.48
2019-06-07 22:15:00,35.640085,139.94174166666667,03,15.8,3.5,4.2,19.46
2019-06-07 22:30:00,35.640085,139.94174166666667,03,19.6,3.2,4.4,19.61
2019-06-07 22:45:00,35.640085,139.94174166666667,03,347.6,2.8,3.5,19.72
2019-06-07 23:00:00,35.640085,139.94174166666667,03,353.8,3.2,4.0,19.48
2019-06-07 23:15:00,35.640085,139.94174166666667,03,316.0,3.7,4.5,19.42
2019-06-07 23:30:00,35.640085,139.94174166666667,03,353.8,3.8,4.8,19.48
2019-06-07 23:45:00,35.640085,139.94174166666667,03,13.3,4.1,5.3,19.34
2019-06-08 00:00:00,35.640085,139.94174166666667,03,353.8,3.3,4.3,19.69
2019-06-08 00:15:00,35.640085,139.94174166666667,03,1.5,3.0,3.7,19.75
2019-06-08 00:30:00,35.640085,139.94174166666667,03,4.1,2.3,2.8,19.77
2019-06-08 00:45:00,35.640085,139.94174166666667,03,0.1,2.4,3.0,19.71
2019-06-08 01:00:00,35.640085,139.94174166666667,03,0.1,2.8,3.3,19.92
2019-06-08 01:15:00,35.640085,139.94174166666667,03,318.7,2.2,2.8,19.88
2019-06-08 01:30:00,35.640085,139.94174166666667,03,0.4,2.4,2.9,19.94
2019-06-08 01:45:00,35.640085,139.94174166666667,03,15.9,2.4,3.2,19.77
2019-06-08 02:00:00,35.640085,139.94174166666667,03,4.1,2.0,2.7,19.73
2019-06-08 02:15:00,35.640085,139.94174166666667,03,344.9,2.1,2.7,19.84
2019-06-08 02:30:00,35.640085,139.94174166666667,03,15.2,2.4,3.4,19.86
2019-06-08 02:45:00,35.640085,139.94174166666667,03,351.7,2.3,3.4,19.84
2019-06-08 03:00:00,35.640085,139.94174166666667,03,2.7,2.8,3.8,19.81
2019-06-08 03:15:00,35.640085,139.94174166666667,03,2.8,2.7,3.3,19.8
2019-06-08 03:30:00,35.640085,139.94174166666667,03,5.5,2.5,3.0,19.92
2019-06-08 03:45:00,35.640085,139.94174166666667,03,1.0,1.9,2.4,19.75
2019-06-08 04:00:00,35.640085,139.94174166666667,03,26.2,2.5,3.6,19.9
2019-06-08 04:15:00,35.640085,139.94174166666667,03,340.3,2.5,3.5,19.96
2019-06-08 04:30:00,35.640085,139.94174166666667,03,4.1,2.4,3.1,19.83
2019-06-08 04:45:00,35.640085,139.94174166666667,03,353.0,2.3,3.0,19.84
2019-06-08 05:00:00,35.640085,139.94174166666667,03,23.9,1.5,2.1,20.15
2019-06-08 05:15:00,35.640085,139.94174166666667,03,6.0,1.0,1.8,20.13
2019-06-08 05:30:00,35.640085,139.94174166666667,03,332.2,0.5,0.8,20.15
2019-06-08 05:45:00,35.640085,139.94174166666667,03,352.1,1.1,1.6,20.23
2019-06-08 06:00:00,35.640085,139.94174166666667,03,25.9,1.3,1.7,20.15
2019-06-08 06:15:00,35.640085,139.94174166666667,03,26.1,1.6,2.2,20.19
2019-06-08 06:30:00,35.640085,139.94174166666667,03,6.3,1.0,1.4,20.23
2019-06-08 06:45:00,35.640085,139.94174166666667,03,0.2,1.3,2.1,20.29
2019-06-08 07:00:00,35.640085,139.94174166666667,03,350.1,1.2,2.2,20.36
2019-06-08 07:15:00,35.640085,139.94174166666667,03,0.1,1.8,2.6,20.36
2019-06-08 07:30:00,35.640085,139.94174166666667,03,0.6,2.0,2.6,20.34
2019-06-08 07:45:00,35.640085,139.94174166666667,03,2.1,2.4,3.2,20.4
2019-06-08 08:00:00,35.640085,139.94174166666667,03,10.9,2.9,3.5,20.46
2019-06-08 08:15:00,35.640085,139.94174166666667,03,0.7,3.2,3.7,20.37
2019-06-08 08:30:00,35.640085,139.94174166666667,03,1.0,3.2,3.7,20.14
2019-06-08 08:45:00,35.640085,139.94174166666667,03,7.7,3.7,5.2,19.83
2019-06-08 09:00:00,35.640085,139.94174166666667,03,16.7,3.4,3.9,19.6
2019-06-08 09:15:00,35.640085,139.94174166666667,03,15.0,3.6,4.2,19.56
2019-06-08 09:30:00,35.640085,139.94174166666667,03,20.5,3.3,3.7,19.77
2019-06-08 09:45:00,35.640085,139.94174166666667,03,3.2,2.8,3.7,20.02
2019-06-08 10:00:00,35.640085,139.94174166666667,03,24.0,2.1,3.1,20.09
2019-06-08 10:15:00,35.640085,139.94174166666667,03,63.7,1.6,2.6,20.47
2019-06-08 10:30:00,35.640085,139.94174166666667,03,53.7,2.1,3.0,20.27
2019-06-08 10:45:00,35.640085,139.94174166666667,03,44.4,2.1,2.7,20.33
2019-06-08 11:00:00,35.640085,139.94174166666667,03,88.9,1.8,2.2,20.54
2019-06-08 11:15:00,35.640085,139.94174166666667,03,110.0,1.8,2.2,20.62
2019-06-08 11:30:00,35.640085,139.94174166666667,03,105.1,2.5,3.5,20.7
2019-06-08 11:45:00,35.640085,139.94174166666667,03,88.1,2.5,3.2,20.85
2019-06-08 12:00:00,35.640085,139.94174166666667,03,73.8,2.2,2.9,20.97
2019-06-08 12:15:00,35.640085,139.94174166666667,03,85.9,2.0,2.7,21.1
2019-06-08 12:30:00,35.640085,139.94174166666667,03,114.5,2.0,2.7,21.28
2019-06-08 12:45:00,35.640085,139.94174166666667,03,108.1,2.0,2.5,21.26
2019-06-08 13:00:00,35.640085,139.94174166666667,03,98.1,1.5,1.9,21.36
2019-06-08 13:15:00,35.640085,139.94174166666667,03,38.4,1.3,1.6,21.55
2019-06-08 13:30:00,35.640085,139.94174166666667,03,50.0,1.8,2.5,21.8
2019-06-08 13:45:00,35.640085,139.94174166666667,03,42.5,3.1,4.0,22.05
2019-06-08 14:00:00,35.640085,139.94174166666667,03,52.4,3.4,4.0,22.13
2019-06-08 14:15:00,35.640085,139.94174166666667,03,59.9,3.4,4.1,22.29
2019-06-08 14:30:00,35.640085,139.94174166666667,03,79.0,5.2,7.4,22.03
2019-06-08 14:45:00,35.640085,139.94174166666667,03,77.6,5.8,7.0,21.0
2019-06-08 15:00:00,35.640085,139.94174166666667,03,68.0,5.6,6.4,20.63
2019-06-08 15:15:00,35.640085,139.94174166666667,03,60.2,5.9,6.6,20.8
2019-06-08 15:30:00,35.640085,139.94174166666667,03,79.4,6.2,7.0,20.88
2019-06-08 15:45:00,35.640085,139.94174166666667,03,79.0,6.2,7.3,20.76
2019-06-08 16:00:00,35.640085,139.94174166666667,03,85.9,6.7,7.6,20.86
2019-06-08 16:15:00,35.640085,139.94174166666667,03,71.3,7.0,8.0,21.19
2019-06-08 16:30:00,35.640085,139.94174166666667,03,76.9,7.0,8.1,21.17
2019-06-08 16:45:00,35.640085,139.94174166666667,03,73.2,6.7,7.4,21.04
2019-06-08 17:00:00,35.640085,139.94174166666667,03,75.7,6.5,7.4,20.97
2019-06-08 17:15:00,35.640085,139.94174166666667,03,68.8,6.9,7.8,21.13
2019-06-08 17:30:00,35.640085,139.94174166666667,03,65.3,7.4,8.9,20.92
2019-06-08 17:45:00,35.640085,139.94174166666667,03,75.1,6.0,6.7,20.63
2019-06-08 18:00:00,35.640085,139.94174166666667,03,83.3,5.8,7.3,20.52
2019-06-08 18:15:00,35.640085,139.94174166666667,03,69.9,6.1,7.3,20.26
2019-06-08 18:30:00,35.640085,139.94174166666667,03,71.9,5.8,8.1,20.28
2019-06-08 18:45:00,35.640085,139.94174166666667,03,86.3,6.3,7.6,20.32
2019-06-08 19:00:00,35.640085,139.94174166666667,03,80.8,5.4,6.4,20.18
2019-06-08 19:15:00,35.640085,139.94174166666667,03,71.9,5.8,6.9,20.18
2019-06-08 19:30:00,35.640085,139.94174166666667,03,90.5,5.6,6.7,20.12
2019-06-08 19:45:00,35.640085,139.94174166666667,03,85.9,4.5,5.1,20.06
2019-06-08 20:00:00,35.640085,139.94174166666667,03,72.9,5.8,8.3,20.08
2019-06-08 20:15:00,35.640085,139.94174166666667,03,76.4,6.1,7.3,20.0
2019-06-08 20:30:00,35.640085,139.94174166666667,03,70.8,5.0,6.9,20.18
2019-06-08 20:45:00,35.640085,139.94174166666667,03,59.8,6.3,7.2,20.04
2019-06-08 21:00:00,35.640085,139.94174166666667,03,66.3,6.0,7.5,19.9
2019-06-08 21:15:00,35.640085,139.94174166666667,03,70.3,5.5,6.8,20.02
2019-06-08 21:30:00,35.640085,139.94174166666667,03,66.3,5.7,7.3,20.03
2019-06-08 21:45:00,35.640085,139.94174166666667,03,62.6,5.9,7.2,19.79
2019-06-08 22:00:00,35.640085,139.94174166666667,03,71.4,6.0,7.8,19.64
2019-06-08 22:15:00,35.640085,139.94174166666667,03,93.8,5.4,6.6,19.44
2019-06-08 22:30:00,35.640085,139.94174166666667,03,85.9,4.8,6.4,19.48
2019-06-08 22:45:00,35.640085,139.94174166666667,03,84.1,4.6,5.9,19.48
2019-06-08 23:00:00,35.640085,139.94174166666667,03,70.9,4.9,5.8,19.36
2019-06-08 23:15:00,35.640085,139.94174166666667,03,69.2,4.3,6.0,19.48
2019-06-08 23:30:00,35.640085,139.94174166666667,03,71.0,4.3,5.4,19.39
2019-06-08 23:45:00,35.640085,139.94174166666667,03,80.4,5.1,6.1,19.31
2019-06-09 00:00:00,35.640085,139.94174166666667,03,77.8,5.3,6.4,19.17
2019-06-09 00:15:00,35.640085,139.94174166666667,03,64.0,6.6,8.2,19.19
2019-06-09 00:30:00,35.640085,139.94174166666667,03,54.8,6.5,9.1,18.48
2019-06-09 00:45:00,35.640085,139.94174166666667,03,64.9,7.0,8.4,18.55
2019-06-09 01:00:00,35.640085,139.94174166666667,03,68.4,5.3,6.5,18.25
2019-06-09 01:15:00,35.640085,139.94174166666667,03,88.2,4.0,5.3,18.47
2019-06-09 01:30:00,35.640085,139.94174166666667,03,73.1,4.2,6.2,17.99
